Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 0:   2%|▏         | 1/52 [00:00<00:16,  3.08it/s]Epoch 0:  75%|███████▌  | 39/52 [00:00<00:00, 117.58it/s]Epoch 0: 66it [00:00, 163.69it/s]                        Epoch 0: 93it [00:00, 195.62it/s]Epoch 0: 121it [00:00, 218.61it/s]Epoch 0: 149it [00:00, 234.35it/s]Epoch 0: 176it [00:00, 244.78it/s]Epoch 0: 203it [00:01, 252.07it/s]Epoch 0: 221it [00:01, 200.48it/s]
Epoch 1:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 1:  77%|███████▋  | 40/52 [00:00<00:00, 387.23it/s]Epoch 1: 79it [00:00, 308.76it/s]                        Epoch 1: 111it [00:00, 291.65it/s]Epoch 1: 141it [00:00, 283.37it/s]Epoch 1: 170it [00:00, 278.86it/s]Epoch 1: 198it [00:00, 275.87it/s]Epoch 1: 221it [00:00, 285.19it/s]
Epoch 127:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 127:  75%|███████▌  | 39/52 [00:00<00:00, 389.78it/s]Epoch 127: 78it [00:00, 307.35it/s]                        Epoch 127: 110it [00:00, 290.13it/s]Epoch 127: 140it [00:00, 282.01it/s]Epoch 127: 169it [00:00, 277.32it/s]Epoch 127: 197it [00:00, 274.52it/s]Epoch 127: 221it [00:00, 283.79it/s]
Epoch 128:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 128:  75%|███████▌  | 39/52 [00:00<00:00, 388.90it/s]Epoch 128: 78it [00:00, 307.59it/s]                        Epoch 128: 110it [00:00, 290.18it/s]Epoch 128: 140it [00:00, 281.95it/s]Epoch 128: 169it [00:00, 277.23it/s]Epoch 128: 197it [00:00, 274.36it/s]Epoch 128: 221it [00:00, 283.65it/s]
Epoch 129:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 129:  75%|███████▌  | 39/52 [00:00<00:00, 389.66it/s]Epoch 129: 78it [00:00, 307.59it/s]                        Epoch 129: 110it [00:00, 290.04it/s]Epoch 129: 140it [00:00, 281.81it/s]Epoch 129: 169it [00:00, 277.31it/s]Epoch 129: 197it [00:00, 274.45it/s]Epoch 129: 221it [00:00, 283.73it/s]
Epoch 130:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 130:  75%|███████▌  | 39/52 [00:00<00:00, 388.56it/s]Epoch 130: 78it [00:00, 307.36it/s]                        Epoch 130: 110it [00:00, 289.99it/s]Epoch 130: 140it [00:00, 281.63it/s]Epoch 130: 169it [00:00, 277.04it/s]Epoch 130: 197it [00:00, 274.28it/s]Epoch 130: 221it [00:00, 283.56it/s]
Epoch 131:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 131:  75%|███████▌  | 39/52 [00:00<00:00, 389.90it/s]Epoch 131: 78it [00:00, 307.97it/s]                        Epoch 131: 110it [00:00, 290.54it/s]Epoch 131: 140it [00:00, 282.35it/s]Epoch 131: 169it [00:00, 277.38it/s]Epoch 131: 197it [00:00, 274.59it/s]Epoch 131: 221it [00:00, 283.98it/s]
Epoch 132:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 132:  75%|███████▌  | 39/52 [00:00<00:00, 389.65it/s]Epoch 132: 78it [00:00, 307.77it/s]                        Epoch 132: 110it [00:00, 290.27it/s]Epoch 132: 140it [00:00, 281.96it/s]Epoch 132: 169it [00:00, 277.43it/s]Epoch 132: 197it [00:00, 274.54it/s]Epoch 132: 221it [00:00, 283.84it/s]
Epoch 133:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 133:  75%|███████▌  | 39/52 [00:00<00:00, 389.67it/s]Epoch 133: 78it [00:00, 307.76it/s]                        Epoch 133: 110it [00:00, 290.19it/s]Epoch 133: 140it [00:00, 282.20it/s]Epoch 133: 169it [00:00, 277.55it/s]Epoch 133: 197it [00:00, 274.63it/s]Epoch 133: 221it [00:00, 283.92it/s]
Epoch 134:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 134:  75%|███████▌  | 39/52 [00:00<00:00, 389.79it/s]Epoch 134: 78it [00:00, 307.86it/s]                        Epoch 134: 110it [00:00, 290.43it/s]Epoch 134: 140it [00:00, 282.17it/s]Epoch 134: 169it [00:00, 277.59it/s]Epoch 134: 197it [00:00, 274.72it/s]Epoch 134: 221it [00:00, 284.02it/s]
Epoch 135:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 135:  75%|███████▌  | 39/52 [00:00<00:00, 389.43it/s]Epoch 135: 78it [00:00, 307.70it/s]                        Epoch 135: 110it [00:00, 290.38it/s]Epoch 135: 140it [00:00, 282.23it/s]Epoch 135: 169it [00:00, 277.35it/s]Epoch 135: 197it [00:00, 274.47it/s]Epoch 135: 221it [00:00, 283.86it/s]
Epoch 136:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 136:  75%|███████▌  | 39/52 [00:00<00:00, 389.76it/s]Epoch 136: 78it [00:00, 307.88it/s]                        Epoch 136: 110it [00:00, 290.43it/s]Epoch 136: 140it [00:00, 282.25it/s]Epoch 136: 169it [00:00, 277.47it/s]Epoch 136: 197it [00:00, 274.45it/s]Epoch 136: 221it [00:00, 283.90it/s]
Epoch 137:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 137:  75%|███████▌  | 39/52 [00:00<00:00, 389.61it/s]Epoch 137: 78it [00:00, 307.99it/s]                        Epoch 137: 110it [00:00, 290.56it/s]Epoch 137: 140it [00:00, 282.41it/s]Epoch 137: 169it [00:00, 277.49it/s]Epoch 137: 197it [00:00, 274.64it/s]Epoch 137: 221it [00:00, 284.01it/s]
Epoch 138:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 138:  75%|███████▌  | 39/52 [00:00<00:00, 389.58it/s]Epoch 138: 78it [00:00, 307.53it/s]                        Epoch 138: 110it [00:00, 290.24it/s]Epoch 138: 140it [00:00, 282.02it/s]Epoch 138: 169it [00:00, 277.07it/s]Epoch 138: 197it [00:00, 274.32it/s]Epoch 138: 221it [00:00, 283.69it/s]
Epoch 139:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 139:  75%|███████▌  | 39/52 [00:00<00:00, 389.55it/s]Epoch 139: 78it [00:00, 307.81it/s]                        Epoch 139: 110it [00:00, 290.41it/s]Epoch 139: 140it [00:00, 282.15it/s]Epoch 139: 169it [00:00, 277.59it/s]Epoch 139: 197it [00:00, 274.68it/s]Epoch 139: 221it [00:00, 283.98it/s]
Epoch 140:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 140:  75%|███████▌  | 39/52 [00:00<00:00, 389.77it/s]Epoch 140: 78it [00:00, 307.69it/s]                        Epoch 140: 110it [00:00, 290.34it/s]Epoch 140: 140it [00:00, 282.19it/s]Epoch 140: 169it [00:00, 277.54it/s]Epoch 140: 197it [00:00, 274.71it/s]Epoch 140: 221it [00:00, 283.98it/s]
Epoch 141:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 141:  75%|███████▌  | 39/52 [00:00<00:00, 389.66it/s]Epoch 141: 78it [00:00, 307.87it/s]                        Epoch 141: 110it [00:00, 290.46it/s]Epoch 141: 140it [00:00, 282.25it/s]Epoch 141: 169it [00:00, 277.34it/s]Epoch 141: 197it [00:00, 274.45it/s]Epoch 141: 221it [00:00, 283.88it/s]
Epoch 142:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 142:  75%|███████▌  | 39/52 [00:00<00:00, 389.88it/s]Epoch 142: 78it [00:00, 307.74it/s]                        Epoch 142: 110it [00:00, 290.36it/s]Epoch 142: 140it [00:00, 281.98it/s]Epoch 142: 169it [00:00, 277.47it/s]Epoch 142: 197it [00:00, 274.62it/s]Epoch 142: 221it [00:00, 283.92it/s]
Epoch 143:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 143:  75%|███████▌  | 39/52 [00:00<00:00, 388.64it/s]Epoch 143: 78it [00:00, 307.32it/s]                        Epoch 143: 110it [00:00, 290.03it/s]Epoch 143: 140it [00:00, 282.03it/s]Epoch 143: 169it [00:00, 277.16it/s]Epoch 143: 197it [00:00, 274.34it/s]Epoch 143: 221it [00:00, 283.63it/s]
Epoch 144:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 144:  77%|███████▋  | 40/52 [00:00<00:00, 385.68it/s]Epoch 144: 79it [00:00, 307.58it/s]                        Epoch 144: 111it [00:00, 290.49it/s]Epoch 144: 141it [00:00, 282.38it/s]Epoch 144: 170it [00:00, 277.57it/s]Epoch 144: 198it [00:00, 274.65it/s]Epoch 144: 221it [00:00, 284.07it/s]
Epoch 145:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 145:  75%|███████▌  | 39/52 [00:00<00:00, 389.96it/s]Epoch 145: 78it [00:00, 308.09it/s]                        Epoch 145: 110it [00:00, 290.66it/s]Epoch 145: 140it [00:00, 282.43it/s]Epoch 145: 169it [00:00, 277.73it/s]Epoch 145: 197it [00:00, 274.81it/s]Epoch 145: 221it [00:00, 284.15it/s]
Epoch 146:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 146:  77%|███████▋  | 40/52 [00:00<00:00, 385.80it/s]Epoch 146: 79it [00:00, 307.65it/s]                        Epoch 146: 111it [00:00, 290.54it/s]Epoch 146: 141it [00:00, 282.46it/s]Epoch 146: 170it [00:00, 277.81it/s]Epoch 146: 198it [00:00, 274.89it/s]Epoch 146: 221it [00:00, 284.23it/s]
Epoch 147:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 147:  77%|███████▋  | 40/52 [00:00<00:00, 385.76it/s]Epoch 147: 79it [00:00, 307.70it/s]                        Epoch 147: 111it [00:00, 290.58it/s]Epoch 147: 141it [00:00, 282.44it/s]Epoch 147: 170it [00:00, 277.76it/s]Epoch 147: 198it [00:00, 274.70it/s]Epoch 147: 221it [00:00, 284.07it/s]
Epoch 148:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 148:  75%|███████▌  | 39/52 [00:00<00:00, 389.98it/s]Epoch 148: 78it [00:00, 307.96it/s]                        Epoch 148: 110it [00:00, 290.56it/s]Epoch 148: 140it [00:00, 282.21it/s]Epoch 148: 169it [00:00, 277.65it/s]Epoch 148: 197it [00:00, 274.77it/s]Epoch 148: 221it [00:00, 284.09it/s]
Epoch 149:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 149:  77%|███████▋  | 40/52 [00:00<00:00, 386.09it/s]Epoch 149: 79it [00:00, 307.84it/s]                        Epoch 149: 111it [00:00, 290.70it/s]Epoch 149: 141it [00:00, 282.61it/s]Epoch 149: 170it [00:00, 277.94it/s]Epoch 149: 198it [00:00, 275.02it/s]Epoch 149: 221it [00:00, 284.38it/s]
Epoch 150:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 150:  75%|███████▌  | 39/52 [00:00<00:00, 388.92it/s]Epoch 150: 78it [00:00, 307.79it/s]                        Epoch 150: 110it [00:00, 290.53it/s]Epoch 150: 140it [00:00, 282.43it/s]Epoch 150: 169it [00:00, 277.73it/s]Epoch 150: 197it [00:00, 274.73it/s]Epoch 150: 221it [00:00, 283.96it/s]
Epoch 151:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 151:  77%|███████▋  | 40/52 [00:00<00:00, 385.79it/s]Epoch 151: 79it [00:00, 307.67it/s]                        Epoch 151: 111it [00:00, 290.53it/s]Epoch 151: 141it [00:00, 282.31it/s]Epoch 151: 170it [00:00, 277.79it/s]Epoch 151: 198it [00:00, 274.93it/s]Epoch 151: 221it [00:00, 284.24it/s]
Epoch 152:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 152:  77%|███████▋  | 40/52 [00:00<00:00, 385.77it/s]Epoch 152: 79it [00:00, 307.67it/s]                        Epoch 152: 111it [00:00, 290.43it/s]Epoch 152: 141it [00:00, 282.12it/s]Epoch 152: 170it [00:00, 277.35it/s]Epoch 152: 198it [00:00, 274.66it/s]Epoch 152: 221it [00:00, 284.03it/s]
Epoch 153:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 153:  77%|███████▋  | 40/52 [00:00<00:00, 385.86it/s]Epoch 153: 79it [00:00, 307.77it/s]                        Epoch 153: 111it [00:00, 290.62it/s]Epoch 153: 141it [00:00, 282.34it/s]Epoch 153: 170it [00:00, 277.56it/s]Epoch 153: 198it [00:00, 274.74it/s]Epoch 153: 221it [00:00, 284.16it/s]
Epoch 154:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 154:  77%|███████▋  | 40/52 [00:00<00:00, 385.73it/s]Epoch 154: 79it [00:00, 307.57it/s]                        Epoch 154: 111it [00:00, 290.47it/s]Epoch 154: 141it [00:00, 282.23it/s]Epoch 154: 170it [00:00, 277.70it/s]Epoch 154: 198it [00:00, 274.83it/s]Epoch 154: 221it [00:00, 284.14it/s]
Epoch 155:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 155:  77%|███████▋  | 40/52 [00:00<00:00, 385.80it/s]Epoch 155: 79it [00:00, 307.76it/s]                        Epoch 155: 111it [00:00, 290.61it/s]Epoch 155: 141it [00:00, 282.44it/s]Epoch 155: 170it [00:00, 277.69it/s]Epoch 155: 198it [00:00, 274.91it/s]Epoch 155: 221it [00:00, 284.26it/s]
Epoch 156:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 156:  75%|███████▌  | 39/52 [00:00<00:00, 389.94it/s]Epoch 156: 78it [00:00, 308.02it/s]                        Epoch 156: 110it [00:00, 290.60it/s]Epoch 156: 140it [00:00, 282.39it/s]Epoch 156: 169it [00:00, 277.53it/s]Epoch 156: 197it [00:00, 274.74it/s]Epoch 156: 221it [00:00, 284.09it/s]
Epoch 157:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 157:  75%|███████▌  | 39/52 [00:00<00:00, 389.67it/s]Epoch 157: 78it [00:00, 307.91it/s]                        Epoch 157: 110it [00:00, 290.52it/s]Epoch 157: 140it [00:00, 282.23it/s]Epoch 157: 169it [00:00, 277.64it/s]Epoch 157: 197it [00:00, 274.78it/s]Epoch 157: 221it [00:00, 284.08it/s]
Epoch 158:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 158:  77%|███████▋  | 40/52 [00:00<00:00, 385.83it/s]Epoch 158: 79it [00:00, 307.68it/s]                        Epoch 158: 111it [00:00, 290.48it/s]Epoch 158: 141it [00:00, 282.38it/s]Epoch 158: 170it [00:00, 277.61it/s]Epoch 158: 198it [00:00, 274.80it/s]Epoch 158: 221it [00:00, 284.17it/s]
Epoch 159:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 159:  77%|███████▋  | 40/52 [00:00<00:00, 385.82it/s]Epoch 159: 79it [00:00, 307.31it/s]                        Epoch 159: 111it [00:00, 290.11it/s]Epoch 159: 141it [00:00, 282.18it/s]Epoch 159: 170it [00:00, 277.47it/s]Epoch 159: 198it [00:00, 274.59it/s]Epoch 159: 221it [00:00, 283.93it/s]
Epoch 160:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 160:  77%|███████▋  | 40/52 [00:00<00:00, 385.71it/s]Epoch 160: 79it [00:00, 307.61it/s]                        Epoch 160: 111it [00:00, 290.49it/s]Epoch 160: 141it [00:00, 282.26it/s]Epoch 160: 170it [00:00, 277.67it/s]Epoch 160: 198it [00:00, 274.80it/s]Epoch 160: 221it [00:00, 284.15it/s]
Epoch 161:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 161:  75%|███████▌  | 39/52 [00:00<00:00, 389.87it/s]Epoch 161: 78it [00:00, 308.10it/s]                        Epoch 161: 110it [00:00, 290.66it/s]Epoch 161: 140it [00:00, 282.41it/s]Epoch 161: 169it [00:00, 277.70it/s]Epoch 161: 197it [00:00, 274.86it/s]Epoch 161: 221it [00:00, 284.19it/s]
Epoch 162:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 162:  77%|███████▋  | 40/52 [00:00<00:00, 385.85it/s]Epoch 162: 79it [00:00, 307.75it/s]                        Epoch 162: 111it [00:00, 290.62it/s]Epoch 162: 141it [00:00, 282.45it/s]Epoch 162: 170it [00:00, 277.80it/s]Epoch 162: 198it [00:00, 274.88it/s]Epoch 162: 221it [00:00, 284.24it/s]
Epoch 163:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 163:  75%|███████▌  | 39/52 [00:00<00:00, 389.71it/s]Epoch 163: 78it [00:00, 307.56it/s]                        Epoch 163: 110it [00:00, 290.27it/s]Epoch 163: 140it [00:00, 282.00it/s]Epoch 163: 169it [00:00, 277.18it/s]Epoch 163: 197it [00:00, 274.28it/s]Epoch 163: 221it [00:00, 283.66it/s]
Epoch 164:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 164:  75%|███████▌  | 39/52 [00:00<00:00, 389.97it/s]Epoch 164: 78it [00:00, 308.06it/s]                        Epoch 164: 110it [00:00, 290.61it/s]Epoch 164: 140it [00:00, 282.32it/s]Epoch 164: 169it [00:00, 277.70it/s]Epoch 164: 197it [00:00, 274.84it/s]Epoch 164: 221it [00:00, 284.16it/s]
Epoch 165:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 165:  77%|███████▋  | 40/52 [00:00<00:00, 385.80it/s]Epoch 165: 79it [00:00, 307.72it/s]                        Epoch 165: 111it [00:00, 290.61it/s]Epoch 165: 141it [00:00, 282.52it/s]Epoch 165: 170it [00:00, 277.84it/s]Epoch 165: 198it [00:00, 274.94it/s]Epoch 165: 221it [00:00, 284.27it/s]
Epoch 166:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 166:  77%|███████▋  | 40/52 [00:00<00:00, 386.03it/s]Epoch 166: 79it [00:00, 307.87it/s]                        Epoch 166: 111it [00:00, 290.70it/s]Epoch 166: 141it [00:00, 282.57it/s]Epoch 166: 170it [00:00, 277.88it/s]Epoch 166: 198it [00:00, 274.96it/s]Epoch 166: 221it [00:00, 284.33it/s]
Epoch 167:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 167:  77%|███████▋  | 40/52 [00:00<00:00, 386.10it/s]Epoch 167: 79it [00:00, 307.96it/s]                        Epoch 167: 111it [00:00, 290.83it/s]Epoch 167: 141it [00:00, 282.71it/s]Epoch 167: 170it [00:00, 278.03it/s]Epoch 167: 198it [00:00, 275.12it/s]Epoch 167: 221it [00:00, 284.48it/s]
Epoch 168:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 168:  77%|███████▋  | 40/52 [00:00<00:00, 385.98it/s]Epoch 168: 79it [00:00, 307.72it/s]                        Epoch 168: 111it [00:00, 290.56it/s]Epoch 168: 141it [00:00, 282.43it/s]Epoch 168: 170it [00:00, 277.74it/s]Epoch 168: 198it [00:00, 274.84it/s]Epoch 168: 221it [00:00, 284.20it/s]
Epoch 169:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 169:  77%|███████▋  | 40/52 [00:00<00:00, 385.95it/s]Epoch 169: 79it [00:00, 307.79it/s]                        Epoch 169: 111it [00:00, 290.62it/s]Epoch 169: 141it [00:00, 282.52it/s]Epoch 169: 170it [00:00, 277.83it/s]Epoch 169: 198it [00:00, 274.94it/s]Epoch 169: 221it [00:00, 284.29it/s]
Epoch 170:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 170:  75%|███████▌  | 39/52 [00:00<00:00, 389.84it/s]Epoch 170: 78it [00:00, 307.97it/s]                        Epoch 170: 110it [00:00, 290.54it/s]Epoch 170: 140it [00:00, 282.44it/s]Epoch 170: 169it [00:00, 277.83it/s]Epoch 170: 197it [00:00, 274.93it/s]Epoch 170: 221it [00:00, 284.22it/s]
Epoch 171:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 171:  75%|███████▌  | 39/52 [00:00<00:00, 389.52it/s]Epoch 171: 78it [00:00, 308.14it/s]                        Epoch 171: 110it [00:00, 290.76it/s]Epoch 171: 140it [00:00, 282.60it/s]Epoch 171: 169it [00:00, 277.89it/s]Epoch 171: 197it [00:00, 274.98it/s]Epoch 171: 221it [00:00, 284.29it/s]
Epoch 172:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 172:  77%|███████▋  | 40/52 [00:00<00:00, 386.04it/s]Epoch 172: 79it [00:00, 307.83it/s]                        Epoch 172: 111it [00:00, 290.70it/s]Epoch 172: 141it [00:00, 282.57it/s]Epoch 172: 170it [00:00, 277.81it/s]Epoch 172: 198it [00:00, 274.89it/s]Epoch 172: 221it [00:00, 284.29it/s]
Epoch 173:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 173:  77%|███████▋  | 40/52 [00:00<00:00, 385.74it/s]Epoch 173: 79it [00:00, 307.83it/s]                        Epoch 173: 111it [00:00, 290.70it/s]Epoch 173: 141it [00:00, 282.60it/s]Epoch 173: 170it [00:00, 277.92it/s]Epoch 173: 198it [00:00, 275.02it/s]Epoch 173: 221it [00:00, 284.36it/s]
Epoch 174:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 174:  77%|███████▋  | 40/52 [00:00<00:00, 386.07it/s]Epoch 174: 79it [00:00, 307.87it/s]                        Epoch 174: 111it [00:00, 290.68it/s]Epoch 174: 141it [00:00, 282.60it/s]Epoch 174: 170it [00:00, 277.93it/s]Epoch 174: 198it [00:00, 275.00it/s]Epoch 174: 221it [00:00, 284.37it/s]
Epoch 175:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 175:  77%|███████▋  | 40/52 [00:00<00:00, 386.15it/s]Epoch 175: 79it [00:00, 307.93it/s]                        Epoch 175: 111it [00:00, 290.78it/s]Epoch 175: 141it [00:00, 282.67it/s]Epoch 175: 170it [00:00, 277.82it/s]Epoch 175: 198it [00:00, 274.94it/s]Epoch 175: 221it [00:00, 284.31it/s]
Epoch 176:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 176:  77%|███████▋  | 40/52 [00:00<00:00, 386.13it/s]Epoch 176: 79it [00:00, 307.93it/s]                        Epoch 176: 111it [00:00, 290.74it/s]Epoch 176: 141it [00:00, 282.63it/s]Epoch 176: 170it [00:00, 277.96it/s]Epoch 176: 198it [00:00, 275.05it/s]Epoch 176: 221it [00:00, 284.36it/s]
Epoch 177:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 177:  77%|███████▋  | 40/52 [00:00<00:00, 386.03it/s]Epoch 177: 79it [00:00, 307.86it/s]                        Epoch 177: 111it [00:00, 290.72it/s]Epoch 177: 141it [00:00, 282.52it/s]Epoch 177: 170it [00:00, 277.86it/s]Epoch 177: 198it [00:00, 274.97it/s]Epoch 177: 221it [00:00, 284.34it/s]
Epoch 178:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 178:  77%|███████▋  | 40/52 [00:00<00:00, 386.01it/s]Epoch 178: 79it [00:00, 307.85it/s]                        Epoch 178: 111it [00:00, 290.71it/s]Epoch 178: 141it [00:00, 282.58it/s]Epoch 178: 170it [00:00, 277.87it/s]Epoch 178: 198it [00:00, 274.95it/s]Epoch 178: 221it [00:00, 284.33it/s]
Epoch 179:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 179:  77%|███████▋  | 40/52 [00:00<00:00, 386.07it/s]Epoch 179: 79it [00:00, 307.94it/s]                        Epoch 179: 111it [00:00, 290.79it/s]Epoch 179: 141it [00:00, 282.66it/s]Epoch 179: 170it [00:00, 278.00it/s]Epoch 179: 198it [00:00, 275.09it/s]Epoch 179: 221it [00:00, 284.45it/s]
Epoch 180:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 180:  77%|███████▋  | 40/52 [00:00<00:00, 385.95it/s]Epoch 180: 79it [00:00, 307.79it/s]                        Epoch 180: 111it [00:00, 290.66it/s]Epoch 180: 141it [00:00, 282.53it/s]Epoch 180: 170it [00:00, 277.84it/s]Epoch 180: 198it [00:00, 274.92it/s]Epoch 180: 221it [00:00, 284.24it/s]
Epoch 181:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 181:  77%|███████▋  | 40/52 [00:00<00:00, 385.99it/s]Epoch 181: 79it [00:00, 307.80it/s]                        Epoch 181: 111it [00:00, 290.66it/s]Epoch 181: 141it [00:00, 282.59it/s]Epoch 181: 170it [00:00, 277.91it/s]Epoch 181: 198it [00:00, 275.00it/s]Epoch 181: 221it [00:00, 284.36it/s]
Epoch 182:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 182:  77%|███████▋  | 40/52 [00:00<00:00, 386.15it/s]Epoch 182: 79it [00:00, 307.99it/s]                        Epoch 182: 111it [00:00, 290.85it/s]Epoch 182: 141it [00:00, 282.70it/s]Epoch 182: 170it [00:00, 278.04it/s]Epoch 182: 198it [00:00, 275.12it/s]Epoch 182: 221it [00:00, 284.48it/s]
Epoch 183:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 183:  77%|███████▋  | 40/52 [00:00<00:00, 386.11it/s]Epoch 183: 79it [00:00, 307.89it/s]                        Epoch 183: 111it [00:00, 290.79it/s]Epoch 183: 141it [00:00, 282.67it/s]Epoch 183: 170it [00:00, 278.02it/s]Epoch 183: 198it [00:00, 275.04it/s]Epoch 183: 221it [00:00, 284.37it/s]
Epoch 184:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 184:  77%|███████▋  | 40/52 [00:00<00:00, 386.12it/s]Epoch 184: 79it [00:00, 307.86it/s]                        Epoch 184: 111it [00:00, 290.71it/s]Epoch 184: 141it [00:00, 282.60it/s]Epoch 184: 170it [00:00, 277.93it/s]Epoch 184: 198it [00:00, 275.01it/s]Epoch 184: 221it [00:00, 284.38it/s]
Epoch 185:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 185:  75%|███████▌  | 39/52 [00:00<00:00, 389.98it/s]Epoch 185: 78it [00:00, 308.03it/s]                        Epoch 185: 110it [00:00, 290.59it/s]Epoch 185: 140it [00:00, 282.40it/s]Epoch 185: 169it [00:00, 277.81it/s]Epoch 185: 197it [00:00, 274.95it/s]Epoch 185: 221it [00:00, 284.19it/s]
Epoch 186:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 186:  77%|███████▋  | 40/52 [00:00<00:00, 385.93it/s]Epoch 186: 79it [00:00, 307.83it/s]                        Epoch 186: 111it [00:00, 290.67it/s]Epoch 186: 141it [00:00, 282.56it/s]Epoch 186: 170it [00:00, 277.88it/s]Epoch 186: 198it [00:00, 274.94it/s]Epoch 186: 221it [00:00, 284.31it/s]
Epoch 187:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 187:  77%|███████▋  | 40/52 [00:00<00:00, 386.01it/s]Epoch 187: 79it [00:00, 307.88it/s]                        Epoch 187: 111it [00:00, 290.72it/s]Epoch 187: 141it [00:00, 282.64it/s]Epoch 187: 170it [00:00, 277.98it/s]Epoch 187: 198it [00:00, 275.07it/s]Epoch 187: 221it [00:00, 284.42it/s]
Epoch 188:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 188:  77%|███████▋  | 40/52 [00:00<00:00, 386.05it/s]Epoch 188: 79it [00:00, 307.86it/s]                        Epoch 188: 111it [00:00, 290.71it/s]Epoch 188: 141it [00:00, 282.59it/s]Epoch 188: 170it [00:00, 277.61it/s]Epoch 188: 198it [00:00, 274.78it/s]Epoch 188: 221it [00:00, 284.24it/s]
Epoch 189:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 189:  77%|███████▋  | 40/52 [00:00<00:00, 385.85it/s]Epoch 189: 79it [00:00, 307.77it/s]                        Epoch 189: 111it [00:00, 290.63it/s]Epoch 189: 141it [00:00, 282.51it/s]Epoch 189: 170it [00:00, 277.83it/s]Epoch 189: 198it [00:00, 274.94it/s]Epoch 189: 221it [00:00, 284.29it/s]
Epoch 190:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 190:  75%|███████▌  | 39/52 [00:00<00:00, 389.01it/s]Epoch 190: 78it [00:00, 307.99it/s]                        Epoch 190: 110it [00:00, 290.40it/s]Epoch 190: 140it [00:00, 282.24it/s]Epoch 190: 169it [00:00, 277.55it/s]Epoch 190: 197it [00:00, 274.74it/s]Epoch 190: 221it [00:00, 284.04it/s]
