Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 0:   2%|▏         | 1/52 [00:00<00:19,  2.57it/s]Epoch 0:  77%|███████▋  | 40/52 [00:00<00:00, 105.61it/s]Epoch 0: 68it [00:00, 152.97it/s]                        Epoch 0: 96it [00:00, 188.16it/s]Epoch 0: 124it [00:00, 213.74it/s]Epoch 0: 152it [00:00, 232.27it/s]Epoch 0: 171it [00:00, 176.66it/s]
Epoch 1:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 1:  77%|███████▋  | 40/52 [00:00<00:00, 398.41it/s]Epoch 1: 80it [00:00, 317.54it/s]                        Epoch 1: 113it [00:00, 300.20it/s]Epoch 1: 144it [00:00, 292.03it/s]Epoch 1: 171it [00:00, 299.35it/s]
Epoch 164:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 164:  77%|███████▋  | 40/52 [00:00<00:00, 394.03it/s]Epoch 164: 80it [00:00, 313.55it/s]                        Epoch 164: 113it [00:00, 296.23it/s]Epoch 164: 144it [00:00, 288.22it/s]Epoch 164: 171it [00:00, 295.48it/s]
Epoch 165:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 165:  77%|███████▋  | 40/52 [00:00<00:00, 396.25it/s]Epoch 165: 80it [00:00, 314.15it/s]                        Epoch 165: 113it [00:00, 296.67it/s]Epoch 165: 144it [00:00, 288.71it/s]Epoch 165: 171it [00:00, 296.01it/s]
Epoch 166:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 166:  77%|███████▋  | 40/52 [00:00<00:00, 396.03it/s]Epoch 166: 80it [00:00, 314.65it/s]                        Epoch 166: 113it [00:00, 297.33it/s]Epoch 166: 144it [00:00, 288.88it/s]Epoch 166: 171it [00:00, 296.03it/s]
Epoch 167:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 167:  77%|███████▋  | 40/52 [00:00<00:00, 395.87it/s]Epoch 167: 80it [00:00, 314.57it/s]                        Epoch 167: 113it [00:00, 297.03it/s]Epoch 167: 144it [00:00, 288.76it/s]Epoch 167: 171it [00:00, 295.95it/s]
Epoch 168:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 168:  77%|███████▋  | 40/52 [00:00<00:00, 395.76it/s]Epoch 168: 80it [00:00, 314.43it/s]                        Epoch 168: 113it [00:00, 296.98it/s]Epoch 168: 144it [00:00, 288.66it/s]Epoch 168: 171it [00:00, 296.00it/s]
Epoch 169:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 169:  77%|███████▋  | 40/52 [00:00<00:00, 395.43it/s]Epoch 169: 80it [00:00, 314.53it/s]                        Epoch 169: 113it [00:00, 296.88it/s]Epoch 169: 144it [00:00, 288.79it/s]Epoch 169: 171it [00:00, 296.01it/s]
Epoch 170:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 170:  77%|███████▋  | 40/52 [00:00<00:00, 394.04it/s]Epoch 170: 80it [00:00, 314.46it/s]                        Epoch 170: 113it [00:00, 297.04it/s]Epoch 170: 144it [00:00, 288.13it/s]Epoch 170: 171it [00:00, 295.54it/s]
Epoch 171:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 171:  77%|███████▋  | 40/52 [00:00<00:00, 395.95it/s]Epoch 171: 80it [00:00, 314.56it/s]                        Epoch 171: 113it [00:00, 296.78it/s]Epoch 171: 144it [00:00, 288.54it/s]Epoch 171: 171it [00:00, 295.92it/s]
Epoch 172:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 172:  77%|███████▋  | 40/52 [00:00<00:00, 395.61it/s]Epoch 172: 80it [00:00, 314.18it/s]                        Epoch 172: 113it [00:00, 296.89it/s]Epoch 172: 144it [00:00, 288.51it/s]Epoch 172: 171it [00:00, 295.78it/s]
Epoch 173:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 173:  77%|███████▋  | 40/52 [00:00<00:00, 395.79it/s]Epoch 173: 80it [00:00, 314.17it/s]                        Epoch 173: 113it [00:00, 296.79it/s]Epoch 173: 144it [00:00, 288.57it/s]Epoch 173: 171it [00:00, 295.78it/s]
Epoch 174:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 174:  77%|███████▋  | 40/52 [00:00<00:00, 395.72it/s]Epoch 174: 80it [00:00, 314.62it/s]                        Epoch 174: 113it [00:00, 297.33it/s]Epoch 174: 144it [00:00, 288.84it/s]Epoch 174: 171it [00:00, 296.11it/s]
Epoch 175:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 175:  77%|███████▋  | 40/52 [00:00<00:00, 395.36it/s]Epoch 175: 80it [00:00, 314.57it/s]                        Epoch 175: 113it [00:00, 296.91it/s]Epoch 175: 144it [00:00, 288.72it/s]Epoch 175: 171it [00:00, 295.94it/s]
Epoch 176:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 176:  77%|███████▋  | 40/52 [00:00<00:00, 395.07it/s]Epoch 176: 80it [00:00, 314.48it/s]                        Epoch 176: 113it [00:00, 296.84it/s]Epoch 176: 144it [00:00, 288.40it/s]Epoch 176: 171it [00:00, 295.83it/s]
Epoch 177:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 177:  77%|███████▋  | 40/52 [00:00<00:00, 395.84it/s]Epoch 177: 80it [00:00, 314.61it/s]                        Epoch 177: 113it [00:00, 297.07it/s]Epoch 177: 144it [00:00, 288.76it/s]Epoch 177: 171it [00:00, 296.12it/s]
Epoch 178:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 178:  77%|███████▋  | 40/52 [00:00<00:00, 395.48it/s]Epoch 178: 80it [00:00, 314.30it/s]                        Epoch 178: 113it [00:00, 296.77it/s]Epoch 178: 144it [00:00, 288.39it/s]Epoch 178: 171it [00:00, 295.80it/s]
Epoch 179:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 179:  77%|███████▋  | 40/52 [00:00<00:00, 395.85it/s]Epoch 179: 80it [00:00, 315.06it/s]                        Epoch 179: 113it [00:00, 297.45it/s]Epoch 179: 144it [00:00, 288.94it/s]Epoch 179: 171it [00:00, 296.31it/s]
Epoch 180:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 180:  77%|███████▋  | 40/52 [00:00<00:00, 396.27it/s]Epoch 180: 80it [00:00, 314.85it/s]                        Epoch 180: 113it [00:00, 297.18it/s]Epoch 180: 144it [00:00, 288.89it/s]Epoch 180: 171it [00:00, 296.16it/s]
Epoch 181:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 181:  77%|███████▋  | 40/52 [00:00<00:00, 395.61it/s]Epoch 181: 80it [00:00, 314.29it/s]                        Epoch 181: 113it [00:00, 297.03it/s]Epoch 181: 144it [00:00, 289.01it/s]Epoch 181: 171it [00:00, 296.20it/s]
Epoch 182:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 182:  77%|███████▋  | 40/52 [00:00<00:00, 395.74it/s]Epoch 182: 80it [00:00, 314.85it/s]                        Epoch 182: 113it [00:00, 297.42it/s]Epoch 182: 144it [00:00, 289.35it/s]Epoch 182: 171it [00:00, 296.37it/s]
Epoch 183:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 183:  77%|███████▋  | 40/52 [00:00<00:00, 395.30it/s]Epoch 183: 80it [00:00, 314.54it/s]                        Epoch 183: 113it [00:00, 297.05it/s]Epoch 183: 144it [00:00, 288.54it/s]Epoch 183: 171it [00:00, 295.90it/s]
Epoch 184:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 184:  77%|███████▋  | 40/52 [00:00<00:00, 395.48it/s]Epoch 184: 80it [00:00, 314.60it/s]                        Epoch 184: 113it [00:00, 297.30it/s]Epoch 184: 144it [00:00, 288.70it/s]Epoch 184: 171it [00:00, 296.07it/s]
Epoch 185:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 185:  77%|███████▋  | 40/52 [00:00<00:00, 396.10it/s]Epoch 185: 80it [00:00, 314.73it/s]                        Epoch 185: 113it [00:00, 297.37it/s]Epoch 185: 144it [00:00, 289.12it/s]Epoch 185: 171it [00:00, 296.37it/s]
Epoch 186:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 186:  77%|███████▋  | 40/52 [00:00<00:00, 394.77it/s]Epoch 186: 80it [00:00, 314.28it/s]                        Epoch 186: 113it [00:00, 297.27it/s]Epoch 186: 144it [00:00, 288.95it/s]Epoch 186: 171it [00:00, 296.02it/s]
Epoch 187:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 187:  77%|███████▋  | 40/52 [00:00<00:00, 396.25it/s]Epoch 187: 80it [00:00, 314.81it/s]                        Epoch 187: 113it [00:00, 297.62it/s]Epoch 187: 144it [00:00, 289.21it/s]Epoch 187: 171it [00:00, 296.58it/s]
Epoch 188:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 188:  77%|███████▋  | 40/52 [00:00<00:00, 395.79it/s]Epoch 188: 80it [00:00, 314.80it/s]                        Epoch 188: 113it [00:00, 297.13it/s]Epoch 188: 144it [00:00, 288.90it/s]Epoch 188: 171it [00:00, 296.14it/s]
Epoch 189:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 189:  77%|███████▋  | 40/52 [00:00<00:00, 396.60it/s]Epoch 189: 80it [00:00, 314.97it/s]                        Epoch 189: 113it [00:00, 297.26it/s]Epoch 189: 144it [00:00, 288.97it/s]Epoch 189: 171it [00:00, 296.30it/s]
Epoch 190:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 190:  77%|███████▋  | 40/52 [00:00<00:00, 394.93it/s]Epoch 190: 80it [00:00, 314.60it/s]                        Epoch 190: 113it [00:00, 297.07it/s]Epoch 190: 144it [00:00, 288.85it/s]Epoch 190: 171it [00:00, 296.12it/s]
Epoch 191:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 191:  77%|███████▋  | 40/52 [00:00<00:00, 396.18it/s]Epoch 191: 80it [00:00, 313.96it/s]                        Epoch 191: 113it [00:00, 297.03it/s]Epoch 191: 144it [00:00, 288.78it/s]Epoch 191: 171it [00:00, 296.07it/s]
Epoch 192:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 192:  77%|███████▋  | 40/52 [00:00<00:00, 395.85it/s]Epoch 192: 80it [00:00, 314.45it/s]                        Epoch 192: 113it [00:00, 297.16it/s]Epoch 192: 144it [00:00, 289.04it/s]Epoch 192: 171it [00:00, 296.12it/s]
Epoch 193:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 193:  77%|███████▋  | 40/52 [00:00<00:00, 395.54it/s]Epoch 193: 80it [00:00, 314.47it/s]                        Epoch 193: 113it [00:00, 297.08it/s]Epoch 193: 144it [00:00, 288.93it/s]Epoch 193: 171it [00:00, 296.12it/s]
Epoch 194:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 194:  77%|███████▋  | 40/52 [00:00<00:00, 395.20it/s]Epoch 194: 80it [00:00, 314.59it/s]                        Epoch 194: 113it [00:00, 297.26it/s]Epoch 194: 144it [00:00, 289.06it/s]Epoch 194: 171it [00:00, 296.14it/s]
Epoch 195:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 195:  77%|███████▋  | 40/52 [00:00<00:00, 396.42it/s]Epoch 195: 80it [00:00, 315.24it/s]                        Epoch 195: 113it [00:00, 297.53it/s]Epoch 195: 144it [00:00, 289.38it/s]Epoch 195: 171it [00:00, 296.62it/s]
Epoch 196:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 196:  77%|███████▋  | 40/52 [00:00<00:00, 395.96it/s]Epoch 196: 80it [00:00, 314.33it/s]                        Epoch 196: 113it [00:00, 296.94it/s]Epoch 196: 144it [00:00, 288.86it/s]Epoch 196: 171it [00:00, 296.09it/s]
Epoch 197:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 197:  77%|███████▋  | 40/52 [00:00<00:00, 395.69it/s]Epoch 197: 80it [00:00, 314.75it/s]                        Epoch 197: 113it [00:00, 297.38it/s]Epoch 197: 144it [00:00, 289.07it/s]Epoch 197: 171it [00:00, 296.12it/s]
Epoch 198:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 198:  77%|███████▋  | 40/52 [00:00<00:00, 395.61it/s]Epoch 198: 80it [00:00, 314.71it/s]                        Epoch 198: 113it [00:00, 296.74it/s]Epoch 198: 144it [00:00, 288.57it/s]Epoch 198: 171it [00:00, 296.04it/s]
Epoch 199:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 199:  77%|███████▋  | 40/52 [00:00<00:00, 395.68it/s]Epoch 199: 80it [00:00, 314.61it/s]                        Epoch 199: 113it [00:00, 297.28it/s]Epoch 199: 144it [00:00, 288.95it/s]Epoch 199: 171it [00:00, 296.17it/s]
Epoch 200:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 200:  77%|███████▋  | 40/52 [00:00<00:00, 396.49it/s]Epoch 200: 80it [00:00, 314.76it/s]                        Epoch 200: 113it [00:00, 297.23it/s]Epoch 200: 144it [00:00, 288.48it/s]Epoch 200: 171it [00:00, 295.99it/s]
Epoch 201:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 201:  77%|███████▋  | 40/52 [00:00<00:00, 395.94it/s]Epoch 201: 80it [00:00, 314.39it/s]                        Epoch 201: 113it [00:00, 297.22it/s]Epoch 201: 144it [00:00, 289.05it/s]Epoch 201: 171it [00:00, 296.24it/s]
Epoch 202:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 202:  77%|███████▋  | 40/52 [00:00<00:00, 395.88it/s]Epoch 202: 80it [00:00, 314.64it/s]                        Epoch 202: 113it [00:00, 297.12it/s]Epoch 202: 144it [00:00, 288.83it/s]Epoch 202: 171it [00:00, 296.29it/s]
Epoch 203:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 203:  77%|███████▋  | 40/52 [00:00<00:00, 395.54it/s]Epoch 203: 80it [00:00, 314.34it/s]                        Epoch 203: 113it [00:00, 296.97it/s]Epoch 203: 144it [00:00, 288.72it/s]Epoch 203: 171it [00:00, 296.14it/s]
Epoch 204:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 204:  77%|███████▋  | 40/52 [00:00<00:00, 394.06it/s]Epoch 204: 80it [00:00, 314.11it/s]                        Epoch 204: 113it [00:00, 297.04it/s]Epoch 204: 144it [00:00, 288.93it/s]Epoch 204: 171it [00:00, 295.99it/s]
Epoch 205:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 205:  77%|███████▋  | 40/52 [00:00<00:00, 396.06it/s]Epoch 205: 80it [00:00, 315.11it/s]                        Epoch 205: 113it [00:00, 297.75it/s]Epoch 205: 144it [00:00, 289.37it/s]Epoch 205: 171it [00:00, 296.67it/s]
Epoch 206:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 206:  77%|███████▋  | 40/52 [00:00<00:00, 396.73it/s]Epoch 206: 80it [00:00, 315.23it/s]                        Epoch 206: 113it [00:00, 297.76it/s]Epoch 206: 144it [00:00, 289.32it/s]Epoch 206: 171it [00:00, 296.59it/s]
Epoch 207:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 207:  77%|███████▋  | 40/52 [00:00<00:00, 396.09it/s]Epoch 207: 80it [00:00, 314.91it/s]                        Epoch 207: 113it [00:00, 297.37it/s]Epoch 207: 144it [00:00, 289.00it/s]Epoch 207: 171it [00:00, 296.38it/s]
Epoch 208:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 208:  77%|███████▋  | 40/52 [00:00<00:00, 395.32it/s]Epoch 208: 80it [00:00, 314.26it/s]                        Epoch 208: 113it [00:00, 296.83it/s]Epoch 208: 144it [00:00, 288.41it/s]Epoch 208: 171it [00:00, 295.88it/s]
Epoch 209:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 209:  77%|███████▋  | 40/52 [00:00<00:00, 396.01it/s]Epoch 209: 80it [00:00, 314.93it/s]                        Epoch 209: 113it [00:00, 297.60it/s]Epoch 209: 144it [00:00, 289.44it/s]Epoch 209: 171it [00:00, 296.63it/s]
Epoch 210:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 210:  77%|███████▋  | 40/52 [00:00<00:00, 396.09it/s]Epoch 210: 80it [00:00, 314.74it/s]                        Epoch 210: 113it [00:00, 297.57it/s]Epoch 210: 144it [00:00, 289.39it/s]Epoch 210: 171it [00:00, 296.56it/s]
Epoch 211:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 211:  77%|███████▋  | 40/52 [00:00<00:00, 395.68it/s]Epoch 211: 80it [00:00, 314.93it/s]                        Epoch 211: 113it [00:00, 297.25it/s]Epoch 211: 144it [00:00, 289.18it/s]Epoch 211: 171it [00:00, 296.37it/s]
Epoch 212:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 212:  77%|███████▋  | 40/52 [00:00<00:00, 396.05it/s]Epoch 212: 80it [00:00, 314.66it/s]                        Epoch 212: 113it [00:00, 297.48it/s]Epoch 212: 144it [00:00, 289.18it/s]Epoch 212: 171it [00:00, 296.49it/s]
Epoch 213:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 213:  77%|███████▋  | 40/52 [00:00<00:00, 395.91it/s]Epoch 213: 80it [00:00, 314.82it/s]                        Epoch 213: 113it [00:00, 297.58it/s]Epoch 213: 144it [00:00, 289.37it/s]Epoch 213: 171it [00:00, 296.63it/s]
Epoch 214:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 214:  77%|███████▋  | 40/52 [00:00<00:00, 396.09it/s]Epoch 214: 80it [00:00, 315.10it/s]                        Epoch 214: 113it [00:00, 297.31it/s]Epoch 214: 144it [00:00, 289.07it/s]Epoch 214: 171it [00:00, 296.48it/s]
Epoch 215:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 215:  77%|███████▋  | 40/52 [00:00<00:00, 395.71it/s]Epoch 215: 80it [00:00, 314.95it/s]                        Epoch 215: 113it [00:00, 296.95it/s]Epoch 215: 144it [00:00, 288.94it/s]Epoch 215: 171it [00:00, 296.25it/s]
Epoch 216:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 216:  77%|███████▋  | 40/52 [00:00<00:00, 396.43it/s]Epoch 216: 80it [00:00, 314.67it/s]                        Epoch 216: 113it [00:00, 296.94it/s]Epoch 216: 144it [00:00, 288.87it/s]Epoch 216: 171it [00:00, 296.26it/s]
Epoch 217:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 217:  77%|███████▋  | 40/52 [00:00<00:00, 396.28it/s]Epoch 217: 80it [00:00, 315.16it/s]                        Epoch 217: 113it [00:00, 297.51it/s]Epoch 217: 144it [00:00, 289.36it/s]Epoch 217: 171it [00:00, 296.68it/s]
Epoch 218:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 218:  77%|███████▋  | 40/52 [00:00<00:00, 396.02it/s]Epoch 218: 80it [00:00, 315.13it/s]                        Epoch 218: 113it [00:00, 297.85it/s]Epoch 218: 144it [00:00, 289.27it/s]Epoch 218: 171it [00:00, 296.58it/s]
Epoch 219:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 219:  77%|███████▋  | 40/52 [00:00<00:00, 396.20it/s]Epoch 219: 80it [00:00, 314.72it/s]                        Epoch 219: 113it [00:00, 297.06it/s]Epoch 219: 144it [00:00, 288.81it/s]Epoch 219: 171it [00:00, 296.22it/s]
Epoch 220:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 220:  77%|███████▋  | 40/52 [00:00<00:00, 395.48it/s]Epoch 220: 80it [00:00, 314.87it/s]                        Epoch 220: 113it [00:00, 297.14it/s]Epoch 220: 144it [00:00, 289.11it/s]Epoch 220: 171it [00:00, 296.18it/s]
Epoch 221:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 221:  77%|███████▋  | 40/52 [00:00<00:00, 391.75it/s]Epoch 221: 80it [00:00, 314.14it/s]                        Epoch 221: 113it [00:00, 296.95it/s]Epoch 221: 144it [00:00, 288.93it/s]Epoch 221: 171it [00:00, 296.05it/s]
Epoch 222:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 222:  77%|███████▋  | 40/52 [00:00<00:00, 396.39it/s]Epoch 222: 80it [00:00, 314.74it/s]                        Epoch 222: 113it [00:00, 297.14it/s]Epoch 222: 144it [00:00, 289.02it/s]Epoch 222: 171it [00:00, 296.40it/s]
Epoch 223:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 223:  77%|███████▋  | 40/52 [00:00<00:00, 396.25it/s]Epoch 223: 80it [00:00, 314.78it/s]                        Epoch 223: 113it [00:00, 297.29it/s]Epoch 223: 144it [00:00, 289.20it/s]Epoch 223: 171it [00:00, 296.35it/s]
Epoch 224:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 224:  77%|███████▋  | 40/52 [00:00<00:00, 396.46it/s]Epoch 224: 80it [00:00, 315.27it/s]                        Epoch 224: 113it [00:00, 297.61it/s]Epoch 224: 144it [00:00, 289.03it/s]Epoch 224: 171it [00:00, 296.38it/s]
Epoch 225:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 225:  77%|███████▋  | 40/52 [00:00<00:00, 396.33it/s]Epoch 225: 80it [00:00, 315.02it/s]                        Epoch 225: 113it [00:00, 297.61it/s]Epoch 225: 144it [00:00, 289.15it/s]Epoch 225: 171it [00:00, 296.46it/s]
Epoch 226:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 226:  77%|███████▋  | 40/52 [00:00<00:00, 396.28it/s]Epoch 226: 80it [00:00, 314.57it/s]                        Epoch 226: 113it [00:00, 297.14it/s]Epoch 226: 144it [00:00, 289.15it/s]Epoch 226: 171it [00:00, 296.40it/s]
Epoch 227:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 227:  77%|███████▋  | 40/52 [00:00<00:00, 396.78it/s]Epoch 227: 80it [00:00, 314.92it/s]                        Epoch 227: 113it [00:00, 297.64it/s]Epoch 227: 144it [00:00, 289.17it/s]Epoch 227: 171it [00:00, 296.45it/s]
Epoch 228:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 228:  77%|███████▋  | 40/52 [00:00<00:00, 396.45it/s]Epoch 228: 80it [00:00, 315.03it/s]                        Epoch 228: 113it [00:00, 297.40it/s]Epoch 228: 144it [00:00, 289.23it/s]Epoch 228: 171it [00:00, 296.51it/s]
Epoch 229:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 229:  77%|███████▋  | 40/52 [00:00<00:00, 396.44it/s]Epoch 229: 80it [00:00, 314.99it/s]                        Epoch 229: 113it [00:00, 297.41it/s]Epoch 229: 144it [00:00, 289.23it/s]Epoch 229: 171it [00:00, 296.49it/s]
Epoch 230:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 230:  77%|███████▋  | 40/52 [00:00<00:00, 396.18it/s]Epoch 230: 80it [00:00, 314.95it/s]                        Epoch 230: 113it [00:00, 297.06it/s]Epoch 230: 144it [00:00, 288.96it/s]Epoch 230: 171it [00:00, 296.25it/s]
Epoch 231:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 231:  77%|███████▋  | 40/52 [00:00<00:00, 396.21it/s]Epoch 231: 80it [00:00, 315.12it/s]                        Epoch 231: 113it [00:00, 296.70it/s]Epoch 231: 144it [00:00, 288.64it/s]Epoch 231: 171it [00:00, 296.15it/s]
Epoch 232:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 232:  77%|███████▋  | 40/52 [00:00<00:00, 395.62it/s]Epoch 232: 80it [00:00, 314.65it/s]                        Epoch 232: 113it [00:00, 297.39it/s]Epoch 232: 144it [00:00, 289.12it/s]Epoch 232: 171it [00:00, 296.39it/s]
Epoch 233:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 233:  77%|███████▋  | 40/52 [00:00<00:00, 394.37it/s]Epoch 233: 80it [00:00, 314.87it/s]                        Epoch 233: 113it [00:00, 297.37it/s]Epoch 233: 144it [00:00, 289.41it/s]Epoch 233: 171it [00:00, 296.70it/s]
Epoch 234:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 234:  77%|███████▋  | 40/52 [00:00<00:00, 395.61it/s]Epoch 234: 80it [00:00, 315.39it/s]                        Epoch 234: 113it [00:00, 297.80it/s]Epoch 234: 144it [00:00, 289.45it/s]Epoch 234: 171it [00:00, 296.79it/s]
Epoch 235:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 235:  77%|███████▋  | 40/52 [00:00<00:00, 396.27it/s]Epoch 235: 80it [00:00, 315.28it/s]                        Epoch 235: 113it [00:00, 297.77it/s]Epoch 235: 144it [00:00, 289.77it/s]Epoch 235: 171it [00:00, 296.94it/s]
Epoch 236:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 236:  77%|███████▋  | 40/52 [00:00<00:00, 396.74it/s]Epoch 236: 80it [00:00, 315.31it/s]                        Epoch 236: 113it [00:00, 298.06it/s]Epoch 236: 144it [00:00, 289.71it/s]Epoch 236: 171it [00:00, 296.81it/s]
Epoch 237:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 237:  77%|███████▋  | 40/52 [00:00<00:00, 397.13it/s]Epoch 237: 80it [00:00, 315.52it/s]                        Epoch 237: 113it [00:00, 297.71it/s]Epoch 237: 144it [00:00, 289.61it/s]Epoch 237: 171it [00:00, 296.69it/s]
Epoch 238:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 238:  77%|███████▋  | 40/52 [00:00<00:00, 396.19it/s]Epoch 238: 80it [00:00, 315.12it/s]                        Epoch 238: 113it [00:00, 297.59it/s]Epoch 238: 144it [00:00, 288.97it/s]Epoch 238: 171it [00:00, 296.32it/s]
Epoch 239:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 239:  77%|███████▋  | 40/52 [00:00<00:00, 396.74it/s]Epoch 239: 80it [00:00, 315.07it/s]                        Epoch 239: 113it [00:00, 297.29it/s]Epoch 239: 144it [00:00, 289.12it/s]Epoch 239: 171it [00:00, 296.49it/s]
Epoch 240:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 240:  77%|███████▋  | 40/52 [00:00<00:00, 395.06it/s]Epoch 240: 80it [00:00, 314.63it/s]                        Epoch 240: 113it [00:00, 296.96it/s]Epoch 240: 144it [00:00, 288.71it/s]Epoch 240: 171it [00:00, 296.10it/s]
/home/x_olche/.conda/envs/pytorch-2.5.0/lib/python3.10/tempfile.py:869: ResourceWarning: Implicitly cleaning up <TemporaryDirectory '/tmp/tmppfi9nh_k'>
  _warnings.warn(warn_message, ResourceWarning)
